00000000 a __dldi_lma
00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
0201010c 00000040 t cleanup_stdio
0201014c 00000128 t global_stdio_init.part.0
02010274 0000003c T __sinit
020102b0 00000014 T __sfp_lock_acquire
020102c4 00000014 T __sfp_lock_release
020102d8 00000084 T _wcrtomb_r
0201035c 0000025c t _strtol_l.part.0
020105b8 00000034 T _strtol_r
020105ec 00000384 T _realloc_r
02010970 0000004c T _fwalk_sglue
020109bc 000001bc t _strtoull_l.isra.0
02010b78 00000020 T _strtoull_r
02010b98 0000001a T _wcsrtombs_r
02010bb4 00000090 T _mbrtowc_r
02010c44 00000100 T __swsetup_r
02010d44 00000088 T __submore
02010dcc 00000028 T iswspace_l
02010df4 00000304 T __sfvwrite_r
020110f8 0000030c t _strtoll_l.isra.0
02011404 00000020 T _strtoll_r
02011424 00000020 T __locale_mb_cur_max
02011444 0000010a T _wcsnrtombs_l
02011550 00000040 T _wcsnrtombs_r
02011590 00000232 T __utf8_mbtowc
020117c4 000000d4 T _fclose_r
02011898 00000058 T category
020118f0 000000b4 T __utf8_wctomb
020119a4 00000014 T _exit
020119b8 00000056 T _fstat_r
02011a10 00000020 T __getreent
02011a30 00000034 T __get_handle
02011a64 000000b6 T _close_r
02011b1c 00000004 t null_write
02011b20 00000004 T _isatty_r
02011b24 0000005e T _lseek_r
02011b84 00000056 T _read_r
02011bdc 00000054 W _sbrk_r
02011c30 00000018 T __libc_lock_acquire
02011c48 00000018 T __libc_lock_release
02011c60 00000018 T __libc_lock_acquire_recursive
02011c78 00000018 T __libc_lock_release_recursive
02011c90 00000056 T _write_r
02011ce8 00000012 T __gnu_thumb1_case_uqi
02011cfc 00000014 T __gnu_thumb1_case_uhi
02011d10 t .udivsi3_skip_div0_test
02011d10 T __aeabi_uidiv
02011d10 000000fc T __udivsi3
02011e0c 00000020 T __aeabi_uidivmod
02011e2c 00000062 T __aeabi_lmul
02011e2c 00000062 T __muldi3
02011e90 T _fini
02011ea0 00000008 t __malloc_from_arm
02011ea8 00000008 t __free_from_arm
02011eb0 00000008 t ____aeabi_ldiv0_from_arm
02011eb8 00000008 t ____aeabi_idiv0_from_arm
02012208 00000080 t dotab_stdout
02012288 T default_font_bin
02012a88 00000102 T SIN_LUT
02012a88 T default_font_bin_end
02012b8c 0000000a t s_netbufListSizes
02012b9c 0000000c T g_wlmgrDefaultConfig
02012be8 00000010 t zeroes.0
02012bf8 00000010 t blanks.1
02012c08 00000022 t basefix.0
02012c2c 00000101 T _ctype_
02012d30 0000006c T __action_table
02012d9c 0000006c T __state_table
02012e08 00000100 T __chclass
02012f08 000035dc t categories
020164e4 00000080 T dotab_stdnull
02016568 00000001 d firstConsoleInit.0
0201656c 00000004 D currentConsole
02016570 0000005c D defaultConsole
020165cc 00000020 D bgTransform
020165ec 00000020 D bgScrollTable
0201660c 00000020 D bgControl
0201662c 00000004 D __malloc_sbrk_base
02016630 00000004 D __malloc_trim_threshold
02016638 00000408 D __malloc_av_
02016a40 00000004 D _impure_ptr
02016a48 00000120 D _impure_data
02016b68 0000000c D __sglue
02016b74 0000016c D __global_locale
02016ce0 00001000 d handles
02017ce0 0000000c d __stderr_handle
02017cec 0000000c d __stdout_handle
02017cf8 0000000c d __stdin_handle
02017d04 0000008c D devoptab_list
02017d90 r __EH_FRAME_BEGIN__
02017d90 r __FRAME_END__
02017d94 r __tls_info
02017da0 d __frame_dummy_init_array_entry
02017da0 d __init_array_start
02017da0 d __preinit_array_end
02017da0 d __preinit_array_start
02017da4 d __do_global_dtors_aux_fini_array_entry
02017da4 d __fini_array_start
02017da4 d __init_array_end
02017da8 d __fini_array_end
02017da8 d __main_end
02017da8 ? __tls_end
02017da8 ? __tls_start
02017dc0 b completed.1
02017dc4 b object.0
02017ddc 00000004 B dhcp_serverip
02017de0 0000000c B dhcp_rcvd_dns
02017dec 00000004 B dhcp_rcvd_snmask
02017df0 00000004 B dhcp_rcvd_gateway
02017df4 00000004 B dhcp_rcvd_ip
02017df8 00000004 B dhcp_state
02017dfc 00000004 B dhcp_status
02017e00 00000004 B dhcp_requestDNS
02017e04 00000004 B dhcp_optionptr
02017e08 00000004 B dhcp_int
02017e0c 00000004 B dhcp_p
02017e10 00000004 B dhcp_timelastaction
02017e14 00000004 B dhcp_timestart
02017e18 00000004 B dhcp_tid
02017e1c 00000040 B dhcp_hostname
02017e5c 00000004 B dhcp_socket
02017e60 00000200 B responsedata
02018060 00000200 B querydata
02018260 00000014 B dnsrecord_hostent
02018274 00000004 B ipaddr_ip
02018278 00000100 B ipaddr_alias
02018378 00000014 B addr_list
0201838c 00000014 B alias_list
020183a0 00000524 B dnsrecord_return
020188c8 00005240 B dnsrecords
0201c008 a __loadlist_start
0201c038 a __loadlist_end
0201db08 00000004 B query_time_start
0201db0c 00000004 B last_id
0201db10 00000004 B time_count
0201db14 00000004 B dns_sock
0201db18 00000100 B socketlist
0201dc18 00000001 b initted.0
0201dc1c 0000001c b s_wfcState
0201dc38 00000800 b s_wfcIPThreadStack
0201e438 00000070 b s_wfcIPThread
0201e4c0 00000640 b s_wfcBssDesc
0201eb00 00000c00 b s_wfcSlots
0201f700 00000004 B count_1000ms
0201f704 00000004 B count_100ms
0201f708 00000008 B sgIP_mutex
0201f710 00000004 B sgIP_timems
0201f714 00000030 B HWInterfaces
0201f744 00000008 B ProtocolInterfaces
0201f74c 00000004 B NumProtocolInterfaces
0201f750 00000004 B NumHWInterfaces
0201f754 00000004 B idnum_count
0201f758 00000400 B ArpRecords
0201fb58 00000004 B numsynlist
0201fb60 00000800 B synlist
02020360 00000004 B lasttime
02020364 00000004 B port_counter
02020368 00000004 B tcprecords
0202036c 00000004 B udpport_counter
02020370 00000004 B udprecords
02020374 0000005c B currentCopy
020203d0 00000004 b s_keypad
020203d4 00000008 B bgIsTextLut
020203dc 00000140 B bgState
0202051c 00000004 b s_firstTask
02020520 00000008 b s_highTickCount
02020528 00000001 b s_tickInit
0202052c 00000008 b s_sleepThreads
02020534 00000008 b s_joinThreads
0202053c 00000070 b s_idleThread
020205ac 00000070 b s_mainThread
0202061c 00000008 b s_mailboxRecvQueue
02020624 00000004 b s_defaultErrno.0
02020628 00000001 B g_isTwlMode
0202062c 000001f0 b s_pxiChannels
0202081c 00000004 b s_pxiRecvState
02020820 00000008 b s_pxiRecvQueue
02020828 00000004 b s_pxiSendMutex
02020830 00000200 b s_pmPxiThreadStack
02020a30 00000070 b s_pmPxiThread
02020aa0 00000008 b s_pmState
02020aa8 00000001 b initted.0
02020ab0 00000040 b s_wlmgrState
02020b00 00008c80 b s_wlmgrDefaultPacketHeap
02029780 00000800 b s_wlmgrThreadStack
02029f80 00000070 b s_wlmgrThread
02029ff0 00000028 B __malloc_current_mallinfo
0202a018 00000004 B __malloc_max_total_mem
0202a01c 00000004 B __malloc_max_sbrked_mem
0202a020 00000004 B __malloc_top_pad
0202a024 0000000c b __malloc_recursive_mutex
0202a030 0000000c b __sfp_recursive_mutex
0202a040 00000168 B __sf
0202a1a8 00000004 B __stdio_exit_handler
0202a1ac 00000004 b __hndl_lock
0202a1b0 00000004 B fake_heap_start
0202a1b4 00000004 B fake_heap_end
0202a1b8 00000004 b heap_start.0
0202a1bc b __heap_start_ntr
0202a1bc b __main_bss_end
0202a1c0 r __heap_start_twl
0202a1c0 ? __twl_bss_end
0202a1c0 ? __twl_end
0202a1c0 ? __twl_start
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 00000008 b s_smutexWaitList
02ff00a0 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0e000800 00000190 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
